AddWord("MONOGAME", "Framework do tworzenia gier");
AddWord("KRZYŻÓWKA", "Łamigłówka z wyrazami");
AddWord("PANORAMA", "Szeroki widok");
AddWord("PROGRAMISTA", "Twórca oprogramowania");
AddWord("PROGRAM", "Zestaw instrukcji");
AddWord("GRA", "Interaktywna rozrywka");
AddWord("ROZWIĄZANIE", "Odpowiedź na problem");
AddWord("ALGORYTM", "Krok po kroku do celu");
AddWord("DEBUGOWANIE", "Usuwanie błędów");
AddWord("PROJEKT", "Planowanie i estetyka");
AddWord("POZIOMY", "Ułożony na boki");
AddWord("PIONOWY", "Ułożony w pionie");
AddWord("PRZECIĘCIE", "Miejsce, gdzie coś się krzyżuje");
AddWord("ZMIENNA", "Element przechowujący wartość w programie");
AddWord("OBIEKT", "Podstawa programowania obiektowego");
AddWord("PIRAMIDA", "Struktura o trójkątnym kształcie");
AddWord("KLAWIATURA", "Urządzenie do pisania na komputerze");
AddWord("MYSZKA", "Urządzenie wskazujące");
AddWord("EKRAN", "Monitor lub wyświetlacz");
AddWord("OKNO", "Część interfejsu użytkownika");
AddWord("INNOWACJA", "Nowatorskie rozwiązanie");
AddWord("KREATYWNY", "Pełen oryginalnych pomysłów");
AddWord("WYZWANIE", "Trudne zadanie");
AddWord("EKSPERYMENT", "Próba, test");
AddWord("ZMIENNADŁUGOŚĆ", "Cecha tekstu o różnych rozmiarach");
AddWord("PROGRAMOWANIE", "Sztuka kodowania");
AddWord("TECHNOLOGIA", "Nowoczesne rozwiązania");
AddWord("KOMPUTER", "Maszyna licząca");
AddWord("INTERNET", "Globalna sieć");
AddWord("BAZA DANYCH", "Miejsce przechowywania informacji");
AddWord("WEJŚCIE", "Dane wprowadzane do systemu");
AddWord("WYJŚCIE", "Dane generowane przez system");
AddWord("GRAFIKA", "Obrazy generowane komputerowo");
AddWord("PĘTLA", "Instrukcja powtarzająca kod");
AddWord("DANE", "Informacje przetwarzane przez komputer");
AddWord("AUTOMATYZACJA", "Zastąpienie pracy ludzkiej maszynami");
AddWord("INTERFEJS", "Sposób komunikacji użytkownika z systemem");
AddWord("MOBILNY", "Przenośny, dotyczący telefonów");
AddWord("APLIKACJA", "Program działający na komputerze lub telefonie");
AddWord("ANIMACJA", "Efekt ruchu w grafice komputerowej");
AddWord("PRZEGLĄDARKA", "Program do przeglądania internetu");
AddWord("KOMPILATOR", "Program tłumaczący kod źródłowy na język maszynowy");
AddWord("ZAPYTANIE", "Polecenie wysłane do bazy danych");
AddWord("ROZSZERZENIE", "Dodatkowa funkcjonalność programu");
AddWord("SIEĆ", "Połączenie między komputerami");
AddWord("PROCESOR", "Mózg komputera");
AddWord("PAMIĘĆ", "Przechowuje dane w komputerze");
AddWord("SYSTEM", "Zbiór elementów działających wspólnie");
AddWord("RÓWNANIE", "Matematyczne wyrażenie z niewiadomą");
AddWord("SUMA", "Wynik dodawania");
AddWord("RÓŻNICA", "Wynik odejmowania");
AddWord("ILOCZYN", "Wynik mnożenia");
AddWord("ILORAZ", "Wynik dzielenia");
AddWord("LOGIKA", "Nauka o poprawnym myśleniu");
AddWord("FUNKCJA", "Zależność między zmiennymi");
AddWord("MACIERZ", "Układ liczb w tabeli");
AddWord("WERSOR", "Wektor o długości jeden");
AddWord("POTĘGA", "Mnożenie liczby przez siebie");
AddWord("PIERWIASTEK", "Liczba, która podniesiona do potęgi daje inną liczbę");
AddWord("PROBABILISTYKA", "Dział matematyki zajmujący się prawdopodobieństwem");
AddWord("PARTYKULA", "Część mowy pełniąca funkcje gramatyczne lub semantyczne");
AddWord("ONOMATOPEJA", "Wyraz dźwiękonaśladowczy");
AddWord("NEOLOGIZM", "Nowe słowo lub wyrażenie");
AddWord("WIELKA LITERÓWKA", "Przestarzała forma pisowni z wielką literą");
AddWord("ETYMOLOGIA", "Badanie pochodzenia słów");
AddWord("ANAFORA", "Powtórzenie wyrazu na początku zdań");
AddWord("METAFORA", "Przenośnia przenosząca znaczenie");
AddWord("SYNONIM", "Wyraz o podobnym znaczeniu");
AddWord("ANTONIM", "Wyraz o przeciwnym znaczeniu");
AddWord("HIPONIM", "Wyraz o węższym znaczeniu");
AddWord("HOMONIM", "Wyraz o różnych znaczeniach, ale tej samej formie");
AddWord("AKRONIM", "Skrót z pierwszych liter słów");
AddWord("FRAZEM", "Stałe wyrażenie o przenośnym znaczeniu");
